Date,Price,Region,District
2017-01,8.12,Vilnius,Antakalnis
2017-02,8.05,Vilnius,Antakalnis
2017-03,7.9,Vilnius,Antakalnis
2017-04,7.87,Vilnius,Antakalnis
2017-05,8.29,Vilnius,Antakalnis
2017-06,8.68,Vilnius,Antakalnis
2017-07,8.53,Vilnius,Antakalnis
2017-08,8.28,Vilnius,Antakalnis
2017-09,7.94,Vilnius,Antakalnis
2017-10,7.72,Vilnius,Antakalnis
2017-11,7.67,Vilnius,Antakalnis
2017-12,7.67,Vilnius,Antakalnis
2018-01,7.86,Vilnius,Antakalnis
2018-02,8.22,Vilnius,Antakalnis
2018-03,8.53,Vilnius,Antakalnis
2018-04,8.18,Vilnius,Antakalnis
2018-05,8.36,Vilnius,Antakalnis
2018-06,8.3,Vilnius,Antakalnis
2018-07,8.54,Vilnius,Antakalnis
2018-08,8.44,Vilnius,Antakalnis
2018-09,8.38,Vilnius,Antakalnis
2018-10,8.14,Vilnius,Antakalnis
2018-11,7.92,Vilnius,Antakalnis
2018-12,8.02,Vilnius,Antakalnis
2019-01,8.31,Vilnius,Antakalnis
2019-02,8.62,Vilnius,Antakalnis
2019-03,7.98,Vilnius,Antakalnis
2019-04,8.08,Vilnius,Antakalnis
2019-05,8.41,Vilnius,Antakalnis
2019-06,8.35,Vilnius,Antakalnis
2019-07,8.76,Vilnius,Antakalnis
2019-08,9.04,Vilnius,Antakalnis
2019-09,8.94,Vilnius,Antakalnis
2019-10,8.86,Vilnius,Antakalnis
2019-11,8.67,Vilnius,Antakalnis
2019-12,8.94,Vilnius,Antakalnis
2020-01,9.24,Vilnius,Antakalnis
2020-02,9.45,Vilnius,Antakalnis
2020-03,9.56,Vilnius,Antakalnis
2020-04,9.27,Vilnius,Antakalnis
2020-05,8.8,Vilnius,Antakalnis
2020-06,8.83,Vilnius,Antakalnis
2020-07,9.28,Vilnius,Antakalnis
2020-08,9.38,Vilnius,Antakalnis
2020-09,9.33,Vilnius,Antakalnis
2020-10,9.6,Vilnius,Antakalnis
2020-11,9.2,Vilnius,Antakalnis
2020-12,9.13,Vilnius,Antakalnis
2021-01,9.83,Vilnius,Antakalnis
2021-02,9.81,Vilnius,Antakalnis
2021-03,9.78,Vilnius,Antakalnis
2021-04,9.83,Vilnius,Antakalnis
2021-05,10.13,Vilnius,Antakalnis
2021-06,10.51,Vilnius,Antakalnis
2021-07,10.22,Vilnius,Antakalnis
2021-08,10.6,Vilnius,Antakalnis
2021-09,10.48,Vilnius,Antakalnis
2021-10,10.54,Vilnius,Antakalnis
2021-11,10.24,Vilnius,Antakalnis
2021-12,10.98,Vilnius,Antakalnis
2022-01,10.87,Vilnius,Antakalnis
2022-02,10.75,Vilnius,Antakalnis
2022-03,11.56,Vilnius,Antakalnis
2022-04,12.01,Vilnius,Antakalnis
2022-05,12.99,Vilnius,Antakalnis
2022-06,14.1,Vilnius,Antakalnis
2022-07,14.47,Vilnius,Antakalnis
2022-08,14.2,Vilnius,Antakalnis
2022-09,12.98,Vilnius,Antakalnis
2022-10,12.19,Vilnius,Antakalnis
2019-11,4.62,Vilnius,Antavilis
2019-12,4.54,Vilnius,Antavilis
2020-04,8.65,Vilnius,Antavilis
2020-05,8.33,Vilnius,Antavilis
2021-02,9.67,Vilnius,Antavilis
2021-03,9.63,Vilnius,Antavilis
2017-12,7,Vilnius,Aukštieji Paneriai
2018-01,6.85,Vilnius,Aukštieji Paneriai
2018-07,5.8,Vilnius,Aukštieji Paneriai
2018-08,4.86,Vilnius,Aukštieji Paneriai
2018-09,7.25,Vilnius,Aukštieji Paneriai
2018-10,7.52,Vilnius,Aukštieji Paneriai
2018-11,4.05,Vilnius,Aukštieji Paneriai
2018-12,5.5,Vilnius,Aukštieji Paneriai
2019-02,3.72,Vilnius,Aukštieji Paneriai
2019-05,8.58,Vilnius,Aukštieji Paneriai
2019-06,6.96,Vilnius,Aukštieji Paneriai
2019-07,8.83,Vilnius,Aukštieji Paneriai
2019-08,8.89,Vilnius,Aukštieji Paneriai
2019-10,9.17,Vilnius,Aukštieji Paneriai
2019-11,9.8,Vilnius,Aukštieji Paneriai
2019-12,8.04,Vilnius,Aukštieji Paneriai
2020-01,7.85,Vilnius,Aukštieji Paneriai
2020-02,6.73,Vilnius,Aukštieji Paneriai
2020-03,5.74,Vilnius,Aukštieji Paneriai
2020-04,5.83,Vilnius,Aukštieji Paneriai
2020-05,5.13,Vilnius,Aukštieji Paneriai
2020-06,5.13,Vilnius,Aukštieji Paneriai
2020-07,4.48,Vilnius,Aukštieji Paneriai
2020-08,5.44,Vilnius,Aukštieji Paneriai
2020-09,5.51,Vilnius,Aukštieji Paneriai
2020-10,6.18,Vilnius,Aukštieji Paneriai
2020-11,6.32,Vilnius,Aukštieji Paneriai
2020-12,5.5,Vilnius,Aukštieji Paneriai
2021-01,9.22,Vilnius,Aukštieji Paneriai
2021-02,9.54,Vilnius,Aukštieji Paneriai
2017-01,6.99,Vilnius,Bajorai
2017-02,7.65,Vilnius,Bajorai
2017-03,6.78,Vilnius,Bajorai
2017-04,7.04,Vilnius,Bajorai
2017-05,7.61,Vilnius,Bajorai
2017-06,8.19,Vilnius,Bajorai
2017-07,7.77,Vilnius,Bajorai
2017-08,8.08,Vilnius,Bajorai
2017-09,7.72,Vilnius,Bajorai
2017-10,6.08,Vilnius,Bajorai
2017-11,6.9,Vilnius,Bajorai
2017-12,6.71,Vilnius,Bajorai
2018-01,6.75,Vilnius,Bajorai
2018-02,6.72,Vilnius,Bajorai
2018-03,6.49,Vilnius,Bajorai
2018-04,7.08,Vilnius,Bajorai
2018-05,7.34,Vilnius,Bajorai
2018-06,6.86,Vilnius,Bajorai
2018-07,7.76,Vilnius,Bajorai
2018-08,8.1,Vilnius,Bajorai
2018-09,8.13,Vilnius,Bajorai
2018-10,7.94,Vilnius,Bajorai
2018-11,8.55,Vilnius,Bajorai
2018-12,9.09,Vilnius,Bajorai
2019-01,8.47,Vilnius,Bajorai
2019-02,7.96,Vilnius,Bajorai
2019-03,7.09,Vilnius,Bajorai
2019-04,7.77,Vilnius,Bajorai
2019-05,7.34,Vilnius,Bajorai
2019-06,7.97,Vilnius,Bajorai
2019-07,8.03,Vilnius,Bajorai
2019-08,8.16,Vilnius,Bajorai
2019-09,8.05,Vilnius,Bajorai
2019-10,7.4,Vilnius,Bajorai
2019-11,8.87,Vilnius,Bajorai
2019-12,8.98,Vilnius,Bajorai
2020-01,7.9,Vilnius,Bajorai
2020-02,7.91,Vilnius,Bajorai
2020-03,8.17,Vilnius,Bajorai
2020-04,7.65,Vilnius,Bajorai
2020-05,8.19,Vilnius,Bajorai
2020-06,8.26,Vilnius,Bajorai
2020-07,7.76,Vilnius,Bajorai
2020-08,8.05,Vilnius,Bajorai
2020-09,8.77,Vilnius,Bajorai
2020-10,8.69,Vilnius,Bajorai
2020-11,8.42,Vilnius,Bajorai
2020-12,9.15,Vilnius,Bajorai
2021-01,9.33,Vilnius,Bajorai
2021-02,10.41,Vilnius,Bajorai
2021-03,9.62,Vilnius,Bajorai
2021-04,8.76,Vilnius,Bajorai
2021-05,8.64,Vilnius,Bajorai
2021-06,8.51,Vilnius,Bajorai
2021-08,9.35,Vilnius,Bajorai
2021-12,10.22,Vilnius,Bajorai
2022-01,10.15,Vilnius,Bajorai
2022-02,9.96,Vilnius,Bajorai
2022-03,12.14,Vilnius,Bajorai
2022-04,12.14,Vilnius,Bajorai
2022-06,14.06,Vilnius,Bajorai
2022-07,13.37,Vilnius,Bajorai
2022-08,13.61,Vilnius,Bajorai
2022-09,11.85,Vilnius,Bajorai
2022-10,5.62,Vilnius,Bajorai
2018-02,6.99,Vilnius,Balsiai
2018-03,6.29,Vilnius,Balsiai
2018-04,4.89,Vilnius,Balsiai
2018-05,4.25,Vilnius,Balsiai
2018-06,4.61,Vilnius,Balsiai
2018-07,6.55,Vilnius,Balsiai
2018-08,6.29,Vilnius,Balsiai
2018-11,5.6,Vilnius,Balsiai
2018-12,7.23,Vilnius,Balsiai
2019-03,6.8,Vilnius,Balsiai
2019-04,7.18,Vilnius,Balsiai
2019-05,6.6,Vilnius,Balsiai
2019-06,7.13,Vilnius,Balsiai
2019-07,7.81,Vilnius,Balsiai
2019-08,5.9,Vilnius,Balsiai
2019-09,6.44,Vilnius,Balsiai
2019-10,9,Vilnius,Balsiai
2019-11,7.37,Vilnius,Balsiai
2019-12,6.93,Vilnius,Balsiai
2020-01,7.68,Vilnius,Balsiai
2020-02,7.37,Vilnius,Balsiai
2020-03,6.43,Vilnius,Balsiai
2020-05,6.95,Vilnius,Balsiai
2020-06,9.51,Vilnius,Balsiai
2020-07,7.87,Vilnius,Balsiai
2020-08,7.82,Vilnius,Balsiai
2020-09,8.25,Vilnius,Balsiai
2020-10,7.08,Vilnius,Balsiai
2020-11,7.41,Vilnius,Balsiai
2021-02,5.66,Vilnius,Balsiai
2021-03,3.32,Vilnius,Balsiai
2022-08,10.04,Vilnius,Balsiai
2017-01,7.27,Vilnius,Baltupiai
2017-02,7.39,Vilnius,Baltupiai
2017-03,7.03,Vilnius,Baltupiai
2017-04,7.15,Vilnius,Baltupiai
2017-05,7.49,Vilnius,Baltupiai
2017-06,6.88,Vilnius,Baltupiai
2017-07,7.15,Vilnius,Baltupiai
2017-08,7.15,Vilnius,Baltupiai
2017-09,7.14,Vilnius,Baltupiai
2017-10,7.17,Vilnius,Baltupiai
2017-11,7.11,Vilnius,Baltupiai
2017-12,7.02,Vilnius,Baltupiai
2018-01,7.45,Vilnius,Baltupiai
2018-02,7.58,Vilnius,Baltupiai
2018-03,8.23,Vilnius,Baltupiai
2018-04,7.55,Vilnius,Baltupiai
2018-05,8.09,Vilnius,Baltupiai
2018-06,7.99,Vilnius,Baltupiai
2018-07,7.77,Vilnius,Baltupiai
2018-08,7.24,Vilnius,Baltupiai
2018-09,6.91,Vilnius,Baltupiai
2018-10,8.49,Vilnius,Baltupiai
2018-11,8.17,Vilnius,Baltupiai
2018-12,7.69,Vilnius,Baltupiai
2019-01,8.35,Vilnius,Baltupiai
2019-02,8.7,Vilnius,Baltupiai
2019-03,9.11,Vilnius,Baltupiai
2019-04,8.87,Vilnius,Baltupiai
2019-05,8.64,Vilnius,Baltupiai
2019-06,8.5,Vilnius,Baltupiai
2019-07,8.36,Vilnius,Baltupiai
2019-08,9.13,Vilnius,Baltupiai
2019-09,8.29,Vilnius,Baltupiai
2019-10,8.26,Vilnius,Baltupiai
2019-11,8.24,Vilnius,Baltupiai
2019-12,8.17,Vilnius,Baltupiai
2020-01,8.41,Vilnius,Baltupiai
2020-02,8.97,Vilnius,Baltupiai
2020-03,10.19,Vilnius,Baltupiai
2020-04,9.06,Vilnius,Baltupiai
2020-05,8.85,Vilnius,Baltupiai
2020-06,9.03,Vilnius,Baltupiai
2020-07,9.54,Vilnius,Baltupiai
2020-08,9.59,Vilnius,Baltupiai
2020-09,9.6,Vilnius,Baltupiai
2020-10,9.5,Vilnius,Baltupiai
2020-11,9.62,Vilnius,Baltupiai
2020-12,9.6,Vilnius,Baltupiai
2021-01,9.59,Vilnius,Baltupiai
2021-02,9.6,Vilnius,Baltupiai
2021-03,9.73,Vilnius,Baltupiai
2021-04,10.12,Vilnius,Baltupiai
2021-05,9.9,Vilnius,Baltupiai
2021-06,11.25,Vilnius,Baltupiai
2021-07,11.54,Vilnius,Baltupiai
2021-08,10.97,Vilnius,Baltupiai
2021-09,10.24,Vilnius,Baltupiai
2021-10,9.97,Vilnius,Baltupiai
2021-11,10.28,Vilnius,Baltupiai
2021-12,10.48,Vilnius,Baltupiai
2022-01,10.68,Vilnius,Baltupiai
2022-02,10.53,Vilnius,Baltupiai
2022-03,11.66,Vilnius,Baltupiai
2022-04,11.85,Vilnius,Baltupiai
2022-05,13.94,Vilnius,Baltupiai
2022-06,14.99,Vilnius,Baltupiai
2022-07,14.06,Vilnius,Baltupiai
2022-08,13.76,Vilnius,Baltupiai
2022-09,13.32,Vilnius,Baltupiai
2022-10,12.73,Vilnius,Baltupiai
2018-01,4.8,Vilnius,Buivydiškės
2018-02,5,Vilnius,Buivydiškės
2019-03,5.16,Vilnius,Buivydiškės
2019-04,5.63,Vilnius,Buivydiškės
2019-12,6.6,Vilnius,Buivydiškės
2020-06,5.36,Vilnius,Buivydiškės
2020-07,7.59,Vilnius,Buivydiškės
2020-10,5.55,Vilnius,Buivydiškės
2020-11,7.63,Vilnius,Buivydiškės
2019-09,17.14,Vilnius,Bukčiai
2019-10,8.27,Vilnius,Bukčiai
2019-11,6.02,Vilnius,Bukčiai
2020-11,7.35,Vilnius,Bukčiai
2017-12,8.23,Vilnius,Burbiškės
2018-01,8.58,Vilnius,Burbiškės
2018-05,8.87,Vilnius,Burbiškės
2018-06,8.74,Vilnius,Burbiškės
2018-08,12.4,Vilnius,Burbiškės
2018-09,9.97,Vilnius,Burbiškės
2018-10,8.34,Vilnius,Burbiškės
2019-01,10.56,Vilnius,Burbiškės
2019-03,10.4,Vilnius,Burbiškės
2019-04,10.25,Vilnius,Burbiškės
2019-05,9.32,Vilnius,Burbiškės
2019-06,10.31,Vilnius,Burbiškės
2019-07,9.88,Vilnius,Burbiškės
2019-08,8.88,Vilnius,Burbiškės
2019-09,7.55,Vilnius,Burbiškės
2019-10,7.96,Vilnius,Burbiškės
2019-11,10.27,Vilnius,Burbiškės
2020-01,13.75,Vilnius,Burbiškės
2020-02,10.4,Vilnius,Burbiškės
2020-03,11.09,Vilnius,Burbiškės
2020-04,8.66,Vilnius,Burbiškės
2020-05,10.77,Vilnius,Burbiškės
2020-06,10.96,Vilnius,Burbiškės
2020-07,10.72,Vilnius,Burbiškės
2020-08,9.72,Vilnius,Burbiškės
2020-09,9.57,Vilnius,Burbiškės
2020-10,11.29,Vilnius,Burbiškės
2020-11,12.28,Vilnius,Burbiškės
2020-12,10.87,Vilnius,Burbiškės
2021-01,9.74,Vilnius,Burbiškės
2021-02,9.15,Vilnius,Burbiškės
2021-03,9.8,Vilnius,Burbiškės
2018-02,8.13,Vilnius,Didieji Gulbinai
2018-05,8.13,Vilnius,Didieji Gulbinai
2020-06,8.82,Vilnius,Didieji Gulbinai
2017-12,6.44,Vilnius,Dvarčionys
2018-01,4.78,Vilnius,Dvarčionys
2018-02,5.06,Vilnius,Dvarčionys
2018-06,7.63,Vilnius,Dvarčionys
2018-07,5.12,Vilnius,Dvarčionys
2018-08,4.78,Vilnius,Dvarčionys
2018-09,3.9,Vilnius,Dvarčionys
2018-10,5.19,Vilnius,Dvarčionys
2018-11,7.14,Vilnius,Dvarčionys
2018-12,6.93,Vilnius,Dvarčionys
2019-01,6.78,Vilnius,Dvarčionys
2019-02,6.48,Vilnius,Dvarčionys
2019-03,7.55,Vilnius,Dvarčionys
2019-04,8.57,Vilnius,Dvarčionys
2019-05,7.91,Vilnius,Dvarčionys
2019-06,7.51,Vilnius,Dvarčionys
2019-08,4.62,Vilnius,Dvarčionys
2019-09,4.32,Vilnius,Dvarčionys
2019-11,6.92,Vilnius,Dvarčionys
2019-12,5.76,Vilnius,Dvarčionys
2020-01,5.27,Vilnius,Dvarčionys
2020-02,5.21,Vilnius,Dvarčionys
2020-03,6.74,Vilnius,Dvarčionys
2020-04,6.35,Vilnius,Dvarčionys
2020-05,6.08,Vilnius,Dvarčionys
2020-06,7.32,Vilnius,Dvarčionys
2020-07,7.18,Vilnius,Dvarčionys
2020-08,7.74,Vilnius,Dvarčionys
2020-09,7.61,Vilnius,Dvarčionys
2020-10,7.23,Vilnius,Dvarčionys
2020-11,7.17,Vilnius,Dvarčionys
2021-03,8.99,Vilnius,Dvarčionys
2017-01,6.13,Vilnius,Fabijoniškės
2017-02,6.23,Vilnius,Fabijoniškės
2017-03,6.16,Vilnius,Fabijoniškės
2017-04,6.41,Vilnius,Fabijoniškės
2017-05,6.66,Vilnius,Fabijoniškės
2017-06,6.77,Vilnius,Fabijoniškės
2017-07,6.73,Vilnius,Fabijoniškės
2017-08,6.47,Vilnius,Fabijoniškės
2017-09,6.49,Vilnius,Fabijoniškės
2017-10,6.6,Vilnius,Fabijoniškės
2017-11,6.45,Vilnius,Fabijoniškės
2017-12,6.09,Vilnius,Fabijoniškės
2018-01,6.51,Vilnius,Fabijoniškės
2018-02,6.9,Vilnius,Fabijoniškės
2018-03,7.28,Vilnius,Fabijoniškės
2018-04,7.3,Vilnius,Fabijoniškės
2018-05,7.1,Vilnius,Fabijoniškės
2018-06,6.99,Vilnius,Fabijoniškės
2018-07,7.17,Vilnius,Fabijoniškės
2018-08,7.08,Vilnius,Fabijoniškės
2018-09,6.85,Vilnius,Fabijoniškės
2018-10,6.89,Vilnius,Fabijoniškės
2018-11,6.87,Vilnius,Fabijoniškės
2018-12,6.8,Vilnius,Fabijoniškės
2019-01,6.58,Vilnius,Fabijoniškės
2019-02,6.84,Vilnius,Fabijoniškės
2019-03,6.99,Vilnius,Fabijoniškės
2019-04,7,Vilnius,Fabijoniškės
2019-05,7.25,Vilnius,Fabijoniškės
2019-06,7.56,Vilnius,Fabijoniškės
2019-07,7.81,Vilnius,Fabijoniškės
2019-08,7.96,Vilnius,Fabijoniškės
2019-09,7.64,Vilnius,Fabijoniškės
2019-10,7.59,Vilnius,Fabijoniškės
2019-11,7.61,Vilnius,Fabijoniškės
2019-12,7.04,Vilnius,Fabijoniškės
2020-01,8.16,Vilnius,Fabijoniškės
2020-02,7.77,Vilnius,Fabijoniškės
2020-03,7.98,Vilnius,Fabijoniškės
2020-04,7.62,Vilnius,Fabijoniškės
2020-05,7.32,Vilnius,Fabijoniškės
2020-06,7.79,Vilnius,Fabijoniškės
2020-07,7.91,Vilnius,Fabijoniškės
2020-08,7.83,Vilnius,Fabijoniškės
2020-09,7.54,Vilnius,Fabijoniškės
2020-10,7.77,Vilnius,Fabijoniškės
2020-11,7.77,Vilnius,Fabijoniškės
2020-12,7.54,Vilnius,Fabijoniškės
2021-01,7.6,Vilnius,Fabijoniškės
2021-02,8.02,Vilnius,Fabijoniškės
2021-03,8.04,Vilnius,Fabijoniškės
2021-04,8.27,Vilnius,Fabijoniškės
2021-05,8.26,Vilnius,Fabijoniškės
2021-06,8.39,Vilnius,Fabijoniškės
2021-07,8.34,Vilnius,Fabijoniškės
2021-08,8.75,Vilnius,Fabijoniškės
2021-09,8.61,Vilnius,Fabijoniškės
2021-10,9.23,Vilnius,Fabijoniškės
2021-11,8.91,Vilnius,Fabijoniškės
2021-12,8.87,Vilnius,Fabijoniškės
2022-01,9.03,Vilnius,Fabijoniškės
2022-02,8.92,Vilnius,Fabijoniškės
2022-03,8.71,Vilnius,Fabijoniškės
2022-04,9.37,Vilnius,Fabijoniškės
2022-05,10.25,Vilnius,Fabijoniškės
2022-06,11.41,Vilnius,Fabijoniškės
2022-07,12.05,Vilnius,Fabijoniškės
2022-08,11.87,Vilnius,Fabijoniškės
2022-09,10.78,Vilnius,Fabijoniškės
2022-10,10.06,Vilnius,Fabijoniškės
2017-02,6.73,Vilnius,Filaretai
2017-12,5.77,Vilnius,Filaretai
2018-01,7.23,Vilnius,Filaretai
2018-02,8.75,Vilnius,Filaretai
2018-03,7.59,Vilnius,Filaretai
2018-04,7.01,Vilnius,Filaretai
2018-05,7.85,Vilnius,Filaretai
2018-06,7.22,Vilnius,Filaretai
2018-07,6.98,Vilnius,Filaretai
2018-08,8.18,Vilnius,Filaretai
2018-09,8.38,Vilnius,Filaretai
2018-10,5.8,Vilnius,Filaretai
2018-11,9.37,Vilnius,Filaretai
2018-12,7.12,Vilnius,Filaretai
2019-01,7.19,Vilnius,Filaretai
2019-02,6.06,Vilnius,Filaretai
2019-03,4.86,Vilnius,Filaretai
2019-06,7.51,Vilnius,Filaretai
2019-08,8.13,Vilnius,Filaretai
2019-09,8.79,Vilnius,Filaretai
2019-10,8.33,Vilnius,Filaretai
2019-11,9.09,Vilnius,Filaretai
2019-12,8.79,Vilnius,Filaretai
2020-01,8.6,Vilnius,Filaretai
2020-02,8.54,Vilnius,Filaretai
2020-04,8.9,Vilnius,Filaretai
2020-05,9.22,Vilnius,Filaretai
2020-06,9.28,Vilnius,Filaretai
2020-07,10.57,Vilnius,Filaretai
2020-08,8.92,Vilnius,Filaretai
2020-09,8.31,Vilnius,Filaretai
2020-10,9.96,Vilnius,Filaretai
2020-11,12.05,Vilnius,Filaretai
2020-12,12.35,Vilnius,Filaretai
2021-01,11.53,Vilnius,Filaretai
2021-02,9.95,Vilnius,Filaretai
2021-03,9.03,Vilnius,Filaretai
2022-06,12.93,Vilnius,Filaretai
2018-02,7.17,Vilnius,Galgiai
2019-04,6,Vilnius,Galgiai
2020-06,10.86,Vilnius,Galgiai
2020-07,11.3,Vilnius,Galgiai
2020-10,11.18,Vilnius,Galgiai
2019-11,6.78,Vilnius,Gariūnai
2019-12,6.68,Vilnius,Gariūnai
2020-01,8.73,Vilnius,Gariūnai
2018-04,3.64,Vilnius,Gineitiškės
2018-05,3.64,Vilnius,Gineitiškės
2018-07,4,Vilnius,Gineitiškės
2018-09,4,Vilnius,Gineitiškės
2018-10,4,Vilnius,Gineitiškės
2018-11,4.06,Vilnius,Gineitiškės
2018-12,4,Vilnius,Gineitiškės
2019-05,8.19,Vilnius,Gineitiškės
2019-06,7.1,Vilnius,Gineitiškės
2019-07,5.57,Vilnius,Gineitiškės
2019-08,5.15,Vilnius,Gineitiškės
2020-04,12.57,Vilnius,Gineitiškės
2020-08,10.06,Vilnius,Gineitiškės
2020-09,8.91,Vilnius,Gineitiškės
2020-10,9.11,Vilnius,Gineitiškės
2020-11,8.47,Vilnius,Gineitiškės
2020-12,8.28,Vilnius,Gineitiškės
2017-01,4.56,Vilnius,Grigiškės
2017-02,4.85,Vilnius,Grigiškės
2017-03,4.92,Vilnius,Grigiškės
2017-09,5.28,Vilnius,Grigiškės
2017-10,5.69,Vilnius,Grigiškės
2017-11,5.79,Vilnius,Grigiškės
2017-12,6.24,Vilnius,Grigiškės
2018-01,6.06,Vilnius,Grigiškės
2018-02,5.32,Vilnius,Grigiškės
2018-03,5.27,Vilnius,Grigiškės
2018-04,4.35,Vilnius,Grigiškės
2018-06,5.34,Vilnius,Grigiškės
2018-07,7.4,Vilnius,Grigiškės
2018-08,6.47,Vilnius,Grigiškės
2018-09,6.12,Vilnius,Grigiškės
2018-10,7.57,Vilnius,Grigiškės
2018-11,7.41,Vilnius,Grigiškės
2018-12,7.87,Vilnius,Grigiškės
2019-01,6.67,Vilnius,Grigiškės
2019-02,5.43,Vilnius,Grigiškės
2019-03,5.78,Vilnius,Grigiškės
2019-04,6.54,Vilnius,Grigiškės
2019-05,6.22,Vilnius,Grigiškės
2019-06,5.85,Vilnius,Grigiškės
2019-07,5.89,Vilnius,Grigiškės
2019-08,6.12,Vilnius,Grigiškės
2019-09,7.08,Vilnius,Grigiškės
2019-10,7.48,Vilnius,Grigiškės
2019-11,7.46,Vilnius,Grigiškės
2019-12,7.95,Vilnius,Grigiškės
2020-01,8.13,Vilnius,Grigiškės
2020-02,8.06,Vilnius,Grigiškės
2020-03,7.6,Vilnius,Grigiškės
2020-04,7.91,Vilnius,Grigiškės
2020-05,6.62,Vilnius,Grigiškės
2020-06,6.15,Vilnius,Grigiškės
2020-07,5.72,Vilnius,Grigiškės
2020-08,6.43,Vilnius,Grigiškės
2020-09,7.22,Vilnius,Grigiškės
2020-10,7.15,Vilnius,Grigiškės
2020-11,6.31,Vilnius,Grigiškės
2020-12,6.74,Vilnius,Grigiškės
2021-01,6.74,Vilnius,Grigiškės
2021-02,5.98,Vilnius,Grigiškės
2021-03,6.87,Vilnius,Grigiškės
2021-06,6.66,Vilnius,Grigiškės
2021-07,7.02,Vilnius,Grigiškės
2021-08,7.07,Vilnius,Grigiškės
2021-09,7.13,Vilnius,Grigiškės
2021-10,7.72,Vilnius,Grigiškės
2021-11,7.62,Vilnius,Grigiškės
2021-12,7.86,Vilnius,Grigiškės
2022-01,7.73,Vilnius,Grigiškės
2022-09,11.35,Vilnius,Grigiškės
2022-10,9.85,Vilnius,Grigiškės
2019-12,10,Vilnius,Gudeliai
2020-01,9.67,Vilnius,Gudeliai
2017-01,5.98,Vilnius,Jeruzalė
2017-02,5.82,Vilnius,Jeruzalė
2017-03,6,Vilnius,Jeruzalė
2017-04,6.12,Vilnius,Jeruzalė
2017-05,6.5,Vilnius,Jeruzalė
2017-06,6.81,Vilnius,Jeruzalė
2017-07,6.63,Vilnius,Jeruzalė
2017-08,6.92,Vilnius,Jeruzalė
2017-09,7.08,Vilnius,Jeruzalė
2017-10,6.94,Vilnius,Jeruzalė
2017-11,6.76,Vilnius,Jeruzalė
2017-12,6.32,Vilnius,Jeruzalė
2018-01,6.79,Vilnius,Jeruzalė
2018-02,6.86,Vilnius,Jeruzalė
2018-03,7,Vilnius,Jeruzalė
2018-04,6.61,Vilnius,Jeruzalė
2018-05,6.76,Vilnius,Jeruzalė
2018-06,6.95,Vilnius,Jeruzalė
2018-07,7.1,Vilnius,Jeruzalė
2018-08,6.39,Vilnius,Jeruzalė
2018-09,5.9,Vilnius,Jeruzalė
2018-10,6.99,Vilnius,Jeruzalė
2018-11,6.81,Vilnius,Jeruzalė
2018-12,6.4,Vilnius,Jeruzalė
2019-01,6.27,Vilnius,Jeruzalė
2019-02,7.08,Vilnius,Jeruzalė
2019-03,6.78,Vilnius,Jeruzalė
2019-04,7.41,Vilnius,Jeruzalė
2019-05,7.5,Vilnius,Jeruzalė
2019-06,7.12,Vilnius,Jeruzalė
2019-07,7.65,Vilnius,Jeruzalė
2019-08,7.35,Vilnius,Jeruzalė
2019-09,7.83,Vilnius,Jeruzalė
2019-10,7.71,Vilnius,Jeruzalė
2019-11,7.72,Vilnius,Jeruzalė
2019-12,8.26,Vilnius,Jeruzalė
2020-01,8.33,Vilnius,Jeruzalė
2020-02,8.08,Vilnius,Jeruzalė
2020-03,7.01,Vilnius,Jeruzalė
2020-04,6.53,Vilnius,Jeruzalė
2020-05,6.23,Vilnius,Jeruzalė
2020-06,7.06,Vilnius,Jeruzalė
2020-07,7.71,Vilnius,Jeruzalė
2020-08,7.52,Vilnius,Jeruzalė
2020-09,7.33,Vilnius,Jeruzalė
2020-10,7.89,Vilnius,Jeruzalė
2020-11,7.98,Vilnius,Jeruzalė
2020-12,8.13,Vilnius,Jeruzalė
2021-01,7.71,Vilnius,Jeruzalė
2021-02,7.94,Vilnius,Jeruzalė
2021-03,8.89,Vilnius,Jeruzalė
2021-04,8.2,Vilnius,Jeruzalė
2021-05,7.8,Vilnius,Jeruzalė
2021-06,7.62,Vilnius,Jeruzalė
2021-07,8.36,Vilnius,Jeruzalė
2021-08,8.79,Vilnius,Jeruzalė
2021-09,8.36,Vilnius,Jeruzalė
2021-10,8.48,Vilnius,Jeruzalė
2021-11,9.02,Vilnius,Jeruzalė
2021-12,9.37,Vilnius,Jeruzalė
2022-01,9.48,Vilnius,Jeruzalė
2022-02,8.92,Vilnius,Jeruzalė
2022-03,8.45,Vilnius,Jeruzalė
2022-04,9.78,Vilnius,Jeruzalė
2022-05,10.24,Vilnius,Jeruzalė
2022-06,11.08,Vilnius,Jeruzalė
2022-07,11.97,Vilnius,Jeruzalė
2022-08,11.76,Vilnius,Jeruzalė
2022-09,10.82,Vilnius,Jeruzalė
2022-10,9.94,Vilnius,Jeruzalė
2017-01,5.25,Vilnius,Justiniškės
2017-02,5.39,Vilnius,Justiniškės
2017-03,5.96,Vilnius,Justiniškės
2017-04,6.28,Vilnius,Justiniškės
2017-05,6.03,Vilnius,Justiniškės
2017-06,6.25,Vilnius,Justiniškės
2017-07,6.29,Vilnius,Justiniškės
2017-08,6.2,Vilnius,Justiniškės
2017-09,5.75,Vilnius,Justiniškės
2017-10,5.71,Vilnius,Justiniškės
2017-11,5.95,Vilnius,Justiniškės
